2445|62|62|1|1|34|ACERO CORRUGADO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2446|62|62|1|1|38|ACERO TUBULAR DE 20X50 CM|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2447|62|62|1|3|34|ALAMBRE DE AMARRE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2448|62|62|1|3|34|ALAMBRE GALVANIZADO Nº 10|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2449|62|62|1|3|34|ALAMBRE GALVANIZADO Nº 18|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2450|62|62|1|1|38|ANGULAR 1 1/4 PLG X 1/8 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2451|62|62|1|1|38|ANGULAR 1 PLG 1/8 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2452|62|62|1|1|38|ANGULAR 1½ PLG X 3/16 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2453|62|62|1|1|38|ANGULAR 3/16 PLG X 2 1/2|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2454|62|62|1|12|3|CALAMINA ONDULADA Nº28|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2455|62|62|1|12|3|CALAMINA ONDULADA Nº33|||2010-01-13|2010|0000-00-00|2010-02-05 10:12:45
2456|62|62|1|12|3|CALAMINA ONDULADA PLASTICA Nº12|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2457|62|62|1|12|3|CALAMINA PLANA Nº 28|||2010-01-13|2010|0000-00-00|2010-02-05 10:12:25
2458|62|62|1|3|34|CLAVOS|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2459|62|62|1|3|34|CLAVOS PARA CALAMINA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2460|62|62|1|1|38|COSTANERA (100X50X15X2 MM)|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2461|62|62|1|3|3|MALLA DE ALAMBRE TEJIDO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2462|62|62|1|3|3|MALLA GALVANIZADA (OLIMPICA)|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2463|62|62|1|1|38|PERFIL TEE 1 PLG X 1/8 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2464|62|62|1|1|3|PLANCHA DE ACERO 1/16 PLG (1.50MM)|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2465|62|62|1|1|3|PLANCHA DE ACERO 1/8 PLG (3 MM)|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2466|62|62|1|1|36|PLANCHA METALICA 3X2M E=2MM|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2467|62|62|1|1|3|PLANCHA METALICA DE 1/32 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2468|62|62|1|1|38|PLETINA 1 1/2 PLG X 3/16 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2469|62|62|1|7|36|REJILLA DE ACERO CORRUGADO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2470|62|62|1|6|33|ARENA COMUN|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2471|62|62|1|6|33|ARENA FINA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2472|62|62|1|6|33|MATERIAL SELECCIONADO PARA CAPA BASE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2473|62|62|1|6|33|GRAVA COMUN|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2474|62|62|1|6|33|PIEDRA BRUTA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2475|62|62|1|21|36|PIEDRA CORTADA (20*20*20 CM)|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2476|62|62|1|6|33|PIEDRA MANZANA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2477|62|62|1|21|3|PIEDRA PIZARRA CORTADA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2478|62|62|1|21|3|PIEDRA TARIJA CORTADA PULIDA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2479|62|62|1|6|33|MATERIAL SELECCIONADO PARA CAPA SUB-BASE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2480|62|62|1|7|36|BASE DE DUCHA (0,8X0,8)|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2481|62|62|1|7|36|BIDET Y SUJECIONES|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2482|62|62|1|7|36|DUCHA ELECTRICA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2483|62|62|1|7|36|INODORO Y SUJECIONES|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2484|62|62|1|7|36|LAVADERO DE FIERRO ENLOSADO CON GRIFERIA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2485|62|62|1|7|36|LAVAMANOS CON GRIFERIA Y DESAGUE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2486|62|62|1|7|36|LAVAPLATOS 1 DEPOS. 1 FREGAD. CON LLAVE Y DESAG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2487|62|62|1|7|36|LAVAPLATOS 2 DEPOS. 1 FREGAD. CON LLAVE Y DESAG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2488|62|62|1|7|36|LAVAPLATOS 2 DEPOS. 2 FREGAD. CON LLAVE Y DESAG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2489|62|62|1|7|36|LAVARROPA DE CEMENTO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2490|62|62|1|7|36|TINA BLANCA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2491|62|62|1|7|36|URINARIO BLANCO CON SIFON Y GRIFERIA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2492|62|62|1|11|34|CEMENTO BLANCO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2493|62|62|1|11|34|CEMENTO PORTLAND|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2494|62|62|1|11|34|ESTUCO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2495|62|62|1|28|3|AZULEJO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2496|62|62|1|28|3|CERAMICA ESMALTADA PARA MURO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2497|62|62|1|28|3|CERAMICA ESMALTADA PARA PISO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2498|62|62|1|19|36|CUMBRERA PARA TEJA ESPAÑOLA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2499|62|62|1|19|36|LADRILLO GAMB. (24X11X6 CM)|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2500|62|62|1|19|36|LADRILLO GAMB. RUSTICO (6,5X12X18)|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2501|62|62|1|19|36|TEJA COLONIAL 50 CM|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2502|62|62|1|19|36|TEJA COLONIAL CERAMICA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2503|62|62|1|19|36|TEJA ESPAÑOLA CERAMICA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2504|62|62|1|19|36|TEJA ROMANA CERAMICA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2505|62|62|1|28|38|ZOCALO DE CERAMICA H=10 CM|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2506|62|62|3|13|45|AMOLADORA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2507|62|62|3|13|45|BOMBA DE AGUA 3 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2508|62|62|3|13|45|CAMION IMPRIMADOR|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2509|62|62|3|13|45|CISTERNA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2510|62|62|3|13|45|COMPACTADOR DE NEUMATICOS|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2511|62|62|3|13|45|COMPACTADOR DE RODILLO LISO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2512|62|62|3|13|45|COMPACTADOR VIBRATORIO MANUAL|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2513|62|62|3|13|45|COMPACTADOR VIBRATORIO MANUAL DE PLACA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2514|62|62|3|13|45|COMPACTADORA PATA DE CABRA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2515|62|62|3|13|45|COMPRESOR 325-425 P3/MIN|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2516|62|62|3|13|45|COMPRESOR 60 HP|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2517|62|62|3|13|45|EQUIPO DE PERFORACION|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2518|62|62|3|13|45|EQUIPO TOPOGRAFICO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2519|62|62|3|13|45|GRUPO GENERADOR 75 KW|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2520|62|62|3|13|45|MAQUINA PARA SEÑALIZACION DE VIAS|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2521|62|62|3|13|45|MARTILLO NEUMATICO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2522|62|62|3|13|45|MEZCLADORA DE HORMIGON 300 LT|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2523|62|62|3|13|45|MOTONIVELADORA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2524|62|62|3|13|45|PALA CARGADORA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2525|62|62|3|13|45|PLANTA ASFALTO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2526|62|62|3|13|45|PLANTA TRITURADORA|||2010-01-13|2010|0000-00-00|2010-02-03 19:37:25
2527|62|62|3|13|45|RETROEXCAVADORA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2528|62|62|3|13|45|SOLDADOR ELECTRICO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2529|62|62|3|13|45|TERMINADORA DE ASFALTO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2530|62|62|3|13|45|TRACTOR DE ORUGAS D7|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2531|62|62|3|13|45|VIBRADORA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2532|62|62|3|13|45|VOLQUETE 8M3 O 12 TON|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2533|62|62|1|14|36|DINAMITA|||2010-01-13|2010|0000-00-00|2010-02-03 19:37:08
2534|62|62|1|14|36|FULMINANTE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2535|62|62|1|14|38|GUIA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2536|62|62|1|14|34|NITRATO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2537|62|62|1|30|46|ACCESORIOS DE FG DE 1 1/2 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2538|62|62|1|30|46|ACCESORIOS DE FG DE 1 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2539|62|62|1|30|46|ACCESORIOS DE FG DE 1/2 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2540|62|62|1|30|46|ACCESORIOS DE FG DE 2 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2541|62|62|1|30|46|ACCESORIOS DE FG DE 3/4 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2542|62|62|1|30|36|CODO 90º FG 3/4|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2543|62|62|1|31|36|TAPON FG 3/4 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2544|62|62|1|30|38|TUBERIA FG 1 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2545|62|62|1|30|38|TUBERIA FG DE 1 1/2 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2546|62|62|1|30|38|TUBERIA FG DE 1/2 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2547|62|62|1|30|38|TUBERIA FG DE 2 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2548|62|62|1|30|38|TUBERIA FG DE 3/4 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2549|62|62|1|25|38|CUMBRERA DE FIBROCEM. ARTICULADA PLANA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2550|62|62|1|25|3|PLACA CANALIT - 91|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2551|62|62|1|25|3|PLACA ESPAÑOLA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2552|62|62|1|25|3|PLACA ONDINA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2553|62|62|1|25|3|PLACA ONDULADA DE FIBROCEMENTO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2554|62|529|1|25|3|PLACA PLANA (TIPO PIZARRA SHINGALIT)|||2010-01-13|2010|0000-00-00|2010-03-02 15:54:47
2555|62|62|1|25|3|PLACA RESIDENCIAL 10 DURALIT|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2556|62|62|1|25|36|TANQUE DE FIBROCEM. 1000 LT C/TAPA|2556.doc|2556.jpg|2010-01-13|2010|0000-00-00|2010-02-27 09:54:07
2557|62|62|1|25|36|TANQUE DE FIBROCEM. 1400 LT C/TAPA|2557.doc|2557.jpg|2010-01-13|2010|0000-00-00|2010-02-27 09:53:28
2558|62|62|1|25|36|TANQUE DE FIBROCEM. 500 LT C/TAPA|2558.doc|2558.jpg|2010-01-13|2010|0000-00-00|2010-02-27 09:49:22
2559|62|62|1|7|36|CHICOTILLO PVC 40 CM|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2560|62|62|1|7|36|GRIFO DE ACERO INOXIDABLE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2561|62|62|1|7|36|LLAVE DE PASO CORTINA 3/4 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2562|62|62|1|7|36|MEDIDOR DOM. DE AGUA 3/4 PLG CON ACC. Y CAJA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2563|62|62|1|7|36|REJILLA DE PISO DE BRONCE 4 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2564|62|62|1|7|36|TEFLON|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2565|62|62|1|17|38|ALAMBRE AWG Nº 14|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2566|62|62|1|17|38|ALAMBRE CU 1 X 12 AWG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2567|62|62|1|17|38|ALAMBRE CU 1 X 14 AWG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2568|62|62|1|17|38|CABLE CU 1 X 7 X 10 AWG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2569|62|62|1|17|38|CABLE CU 1 X 7 X 12 AWG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2570|62|62|1|17|38|CABLE CU 1 X 7 X 8 AWG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2571|62|62|1|17|38|CABLE CU PARA TELEFONO 2X22|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2572|62|62|1|17|36|CAJA PLASTICA CIRCULAR|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2573|62|62|1|17|36|CAJA PLASTICA CUADRADA 4 PLG X 4 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2574|62|62|1|17|36|CAJA PLASTICA RECTANGULAR 2 PLG X 4 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2575|62|62|1|17|38|CINTA AISLANTE 19 MM|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2576|62|62|1|17|36|FOCO DE 100 W|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2577|62|62|1|17|36|INTERRUPTOR TERMICO 2X15 AMP|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2578|62|62|1|17|36|INTERRUPTOR TERMICO 2X20 AMP|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2579|62|62|1|17|36|INTERRUPTOR TERMICO 2X30 AMP|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2580|62|62|1|17|36|INTERRUPTOR TERMICO 2X40 AMP|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2581|62|62|1|17|36|LUMINARIA 2X40 WATTS|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2582|62|62|1|17|36|PLACA CONMUTADOR|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2583|62|62|1|17|36|PLACA INTERRUPTOR DOBLE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2584|62|62|1|17|36|PLACA INTERRUPTOR SIMPLE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2585|62|62|1|17|36|PLACA TELEFONO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2586|62|62|1|17|36|PLACA TOMACORRIENTE DOBLE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2587|62|62|1|17|36|SOCKET|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2588|62|62|1|17|36|TABLERO MEDIDOR 8 ESPACIOS|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2589|62|62|1|18|33|ESTIERCOL DE OVINO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2590|62|62|1|18|34|RAY-GRASS|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2591|62|62|1|18|3|TEPE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2592|62|62|1|18|33|TURBA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2593|62|5350|1|19|36|LADRILLO 18H (12X25X6,5 CM)|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2594|62|300|1|19|36|LADRILLO 6H (24X15X11 CM)|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2595|62|62|1|19|36|LADRILLO ADOBITO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2596|62|62|1|19|36|LADRILLO CELOSIA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2597|62|62|2|22|45|ALARIFE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2598|62|62|2|22|45|ALBAÑIL|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2599|62|62|2|22|45|ARMADOR|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2600|62|62|2|22|45|AYUDANTE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2601|62|62|2|22|45|CARPINTERO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2602|62|62|2|22|45|ELECTRICISTA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2603|62|62|2|22|45|ENCOFRADOR|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2604|62|62|2|22|45|ESPECIALISTA EN USO DE EXPLOSIVOS|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2605|62|62|2|22|45|JARDINERO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2606|62|62|2|22|45|PERFORISTA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2607|62|62|2|22|45|PINTOR|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2608|62|62|2|22|45|PLOMERO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2609|62|62|2|22|45|SOLDADOR|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2610|62|62|2|22|45|TAPIZADOR|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2611|62|62|2|22|45|TOPOGRAFO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2612|62|62|2|22|45|VIDRIERO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:25
2613|62|62|1|24|39|ACEITE DE LINAZA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2614|62|62|1|10|38|BATIENTES DE 1 1/2 PLG 3 1/2 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2615|62|62|1|20|36|ESTACA DE MADERA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2616|62|62|1|10|3|MACHIMBRE DE MADERA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2617|62|62|1|20|35|MADERA DE CONSTRUCCION|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2618|62|62|1|20|35|MADERA DURA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2619|62|62|1|20|35|MADERA EN LISTON 2 PLGX 2 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2620|62|62|1|20|35|MADERA SEMIDURA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2621|62|62|1|10|38|MARCO DE MADERA 2 PLG X 3 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2622|62|62|1|10|38|MARCO DE MADERA 2 PLG X 4 PLG|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2623|62|62|1|10|3|PARKET|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2624|62|62|1|10|39|PEGAMENTO PARA PARQUET|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2625|62|62|1|10|38|ZOCALO DE MADERA H=10 CM|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2626|62|62|1|2|34|ADITIVO IMPERMEABILIZANTE|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2627|62|62|1|21|36|ADOBE DE TIERRA 40*20*10 CM|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2628|62|62|1|4|3|ALFOMBRA DE ALTO TRAFICO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:24
2629|62|62|1|8|34|ALQUITRAN|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2630|62|62|1|11|33|ARCILLA|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
2631|62|62|1|8|34|ASFALTO|||2010-01-13|2010|0000-00-00|2010-02-03 14:42:23
